#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 29360128 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=67868, tid=46176
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\chand\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Mar 13 21:46:03 2026 Central Daylight Time elapsed time: 228.822343 seconds (0d 0h 3m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfce089180):  VMThread "VM Thread"          [id=46176, stack(0x000000efd0f00000,0x000000efd1000000) (1024K)]

Stack: [0x000000efd0f00000,0x000000efd1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000efd0aff3b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002bfb39f50a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bfcd001030, length=321, elements={
0x000002bfb3989180, 0x000002bfce0a78e0, 0x000002bfce0a8540, 0x000002bfce0ab7a0,
0x000002bfce0ae9c0, 0x000002bfce0af550, 0x000002bfce0b55f0, 0x000002bfce0c04d0,
0x000002bfce0c4cd0, 0x000002bfce34e470, 0x000002bfce325600, 0x000002bfef052230,
0x000002bfee3f2100, 0x000002bfef0eed30, 0x000002bfef0ab000, 0x000002bfef0a8bc0,
0x000002bfef0a9f10, 0x000002bfef2a2640, 0x000002bfef2a2cd0, 0x000002bfef2a5ac0,
0x000002bfef2a5430, 0x000002bfef2a4710, 0x000002bfef2a3360, 0x000002bfef2a4080,
0x000002bfce428d70, 0x000002bfce429a90, 0x000002bfce42a120, 0x000002bfce429400,
0x000002bfce42a7b0, 0x000002bfce42ae40, 0x000002bfce42b4d0, 0x000002bfce428050,
0x000002bfce42efe0, 0x000002bfce42f670, 0x000002bfce42c880, 0x000002bfce42e2c0,
0x000002bfce42c1f0, 0x000002bff1431be0, 0x000002bff142edf0, 0x000002bff1432900,
0x000002bff1431550, 0x000002bff1430ec0, 0x000002bff142fb10, 0x000002bff14301a0,
0x000002bff1433620, 0x000002bff1433cb0, 0x000002bff1435060, 0x000002bff1434340,
0x000002bff14356f0, 0x000002bff1436410, 0x000002bff14349d0, 0x000002bff1435d80,
0x000002bff1b09e20, 0x000002bff1b0d2a0, 0x000002bff1b0ab40, 0x000002bff1b0b1d0,
0x000002bff1b0cc10, 0x000002bff1b0c580, 0x000002bff1b0b860, 0x000002bff1b0bef0,
0x000002bff1b0d930, 0x000002bff1b0a4b0, 0x000002bff1b0f370, 0x000002bff1b0dfc0,
0x000002bff1b10090, 0x000002bff1b0ece0, 0x000002bff1b11440, 0x000002bff1b10720,
0x000002bff1b0e650, 0x000002bff1b10db0, 0x000002bff1ac4c70, 0x000002bff1ac45e0,
0x000002bff1ac3230, 0x000002bff1ac5300, 0x000002bff1ac38c0, 0x000002bff1ac1e80,
0x000002bff1ac2510, 0x000002bff1ac5990, 0x000002bff1ac3f50, 0x000002bff1ac6020,
0x000002bff1ac2ba0, 0x000002bff1ac66b0, 0x000002bff1ac6d40, 0x000002bff1ac80f0,
0x000002bff1ac7a60, 0x000002bff1ac73d0, 0x000002bff1ac8780, 0x000002bff1ac8e10,
0x000002bff1ac94a0, 0x000002bff0a9b840, 0x000002bff0a99770, 0x000002bff0a99e00,
0x000002bff0a990e0, 0x000002bff0a983c0, 0x000002bff0a9a490, 0x000002bff0a9ab20,
0x000002bff0a9b1b0, 0x000002bff0a9bed0, 0x000002bff0a9e630, 0x000002bff0503550,
0x000002bff05021a0, 0x000002bff0504270, 0x000002bff0500df0, 0x000002bff0501480,
0x000002bff0502830, 0x000002bff0504f90, 0x000002bff0501b10, 0x000002bff05069d0,
0x000002bff0507060, 0x000002bff0505620, 0x000002bff0505cb0, 0x000002bff05076f0,
0x000002bff0506340, 0x000002bff0a9cbf0, 0x000002bff0a9d280, 0x000002bff1efea10,
0x000002bff1efe380, 0x000002bff1effdc0, 0x000002bff1eff730, 0x000002bff1f00450,
0x000002bff1efd660, 0x000002bff1f01170, 0x000002bff1efdcf0, 0x000002bff1f01800,
0x000002bff1f01e90, 0x000002bff1f03f60, 0x000002bff1f02520, 0x000002bff1f045f0,
0x000002bff1f02bb0, 0x000002bff1f03240, 0x000002bff1f04c80, 0x000002bff1f038d0,
0x000002bff09a8bb0, 0x000002bff09a7800, 0x000002bff09a7e90, 0x000002bff09a9240,
0x000002bff09aa5f0, 0x000002bff09a8520, 0x000002bff09aac80, 0x000002bff09ac030,
0x000002bff09a98d0, 0x000002bff09ab310, 0x000002bff09ab9a0, 0x000002bff09acd50,
0x000002bff0e1c6c0, 0x000002bff0e1cd50, 0x000002bff0e1c030, 0x000002bff0e1a5f0,
0x000002bff0e1e100, 0x000002bff0e16ae0, 0x000002bff0e18520, 0x000002bff0e16450,
0x000002bff0e17170, 0x000002bff0e17800, 0x000002bff0e150a0, 0x000002bff0e18bb0,
0x000002bff0e15dc0, 0x000002bff0e15730, 0x000002bff0e1b310, 0x000002bff0e198d0,
0x000002bff0e19240, 0x000002bff0e1f4b0, 0x000002bff0e1fb40, 0x000002bff0e1ee20,
0x000002bff0e201d0, 0x000002bff0e20860, 0x000002bff0e1d3e0, 0x000002bff0e222a0,
0x000002bff0e21580, 0x000002bff0e22930, 0x000002bff0e21c10, 0x000002bff0e20ef0,
0x000002bff0e23ce0, 0x000002bff0e22fc0, 0x000002bff0e23650, 0x000002bff09ac6c0,
0x000002bff09a9f60, 0x000002bff09aee20, 0x000002bff09ada70, 0x000002bff09ae100,
0x000002bff09ae790, 0x000002bff2a55880, 0x000002bff2a53e40, 0x000002bff2a565a0,
0x000002bff2a55f10, 0x000002bff2a54b60, 0x000002bff2a53120, 0x000002bff2a537b0,
0x000002bff2a56c30, 0x000002bff2a544d0, 0x000002bff2a57950, 0x000002bff2a551f0,
0x000002bff2a59390, 0x000002bff2a58670, 0x000002bff2a5a0b0, 0x000002bff2a59a20,
0x000002bff2a5a740, 0x000002bff2a572c0, 0x000002bff2a5add0, 0x000002bff2a5b460,
0x000002bff2a57fe0, 0x000002bff2a5baf0, 0x000002bff2a5c180, 0x000002bff2a58d00,
0x000002bff2a5fc90, 0x000002bff2a5e8e0, 0x000002bff2a5f600, 0x000002bff2a5ef70,
0x000002bff2a5c810, 0x000002bff2a60320, 0x000002bff2a5cea0, 0x000002bff2a5d530,
0x000002bff2a61040, 0x000002bff2a5dbc0, 0x000002bff2a5e250, 0x000002bff2a609b0,
0x000002bff2a616d0, 0x000002bff2a623f0, 0x000002bff2a61d60, 0x000002bff36af6f0,
0x000002bff36b0aa0, 0x000002bff36b24e0, 0x000002bff36af060, 0x000002bff36b17c0,
0x000002bff36b1130, 0x000002bff36b2b70, 0x000002bff36b0410, 0x000002bff36b3200,
0x000002bff36b1e50, 0x000002bff36afd80, 0x000002bff36b3f20, 0x000002bff36b3890,
0x000002bff36b5ff0, 0x000002bff36b6680, 0x000002bff3224b50, 0x000002bff3228660,
0x000002bff3225870, 0x000002bff3229380, 0x000002bff3225f00, 0x000002bff322bae0,
0x000002bff322ce90, 0x000002bff322c800, 0x000002bff322c170, 0x000002bff3229a10,
0x000002bff322b450, 0x000002bff322d520, 0x000002bff322dbb0, 0x000002bff322a730,
0x000002bff322f5f0, 0x000002bff3230310, 0x000002bff322fc80, 0x000002bff32309a0,
0x000002bff3231030, 0x000002bff322ef60, 0x000002bff32316c0, 0x000002bff322e240,
0x000002bff3231d50, 0x000002bff322e8d0, 0x000002bff32323e0, 0x000002bff3232a70,
0x000002bff3233790, 0x000002bff3233100, 0x000002bff3b73e10, 0x000002bff3b716b0,
0x000002bff3b72a60, 0x000002bff3b723d0, 0x000002bff3b751c0, 0x000002bff3b71d40,
0x000002bff3b744a0, 0x000002bff3b730f0, 0x000002bff3b75850, 0x000002bff3b77290,
0x000002bff3b78cd0, 0x000002bff3b75ee0, 0x000002bff3b7a710, 0x000002bff3b7ce70,
0x000002bff3b8c140, 0x000002bff3b74b30, 0x000002bff36b52d0, 0x000002bff36b8750,
0x000002bff36bc8f0, 0x000002bff36ba190, 0x000002bff36bcf80, 0x000002bff36bbbd0,
0x000002bff36ba820, 0x000002bff36bb540, 0x000002bff3b8b420, 0x000002bff3226c20,
0x000002bff32272b0, 0x000002bff32244c0, 0x000002bff3227940, 0x000002bff0e1ac80,
0x000002bff0e17e90, 0x000002bff3b8c7d0, 0x000002bff3b8bab0, 0x000002bff3b8f5c0,
0x000002bff0a98a50, 0x000002bff3b77fb0, 0x000002bff3b799f0, 0x000002bff3b77920,
0x000002bff9a1bfa0, 0x000002bff3b902e0, 0x000002bff3b73780, 0x000002bff3b7e8b0,
0x000002bff3b7c7e0, 0x000002bff3b7c150, 0x000002bff3b7fc60, 0x000002bff3b7ef40,
0x000002bff3b81010, 0x000002bff3b802f0, 0x000002bff3b7f5d0, 0x000002bff3b80980,
0x000002bff3b7db90, 0x000002bff3b816a0, 0x000002bff9a17e00, 0x000002bff9a19840,
0x000002bff9a007f0, 0x000002bff9a04300, 0x000002bff97a33f0, 0x000002bffaf07d60,
0x000002bff97a4860
}

Java Threads: ( => current thread )
  0x000002bfb3989180 JavaThread "main"                              [_thread_blocked, id=52180, stack(0x000000efd0800000,0x000000efd0900000) (1024K)]
  0x000002bfce0a78e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27708, stack(0x000000efd1000000,0x000000efd1100000) (1024K)]
  0x000002bfce0a8540 JavaThread "Finalizer"                  daemon [_thread_blocked, id=38616, stack(0x000000efd1100000,0x000000efd1200000) (1024K)]
  0x000002bfce0ab7a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27504, stack(0x000000efd1200000,0x000000efd1300000) (1024K)]
  0x000002bfce0ae9c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=61680, stack(0x000000efd1300000,0x000000efd1400000) (1024K)]
  0x000002bfce0af550 JavaThread "Service Thread"             daemon [_thread_blocked, id=60124, stack(0x000000efd1400000,0x000000efd1500000) (1024K)]
  0x000002bfce0b55f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=67532, stack(0x000000efd1500000,0x000000efd1600000) (1024K)]
  0x000002bfce0c04d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=53456, stack(0x000000efd1600000,0x000000efd1700000) (1024K)]
  0x000002bfce0c4cd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=67324, stack(0x000000efd1700000,0x000000efd1800000) (1024K)]
  0x000002bfce34e470 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=44196, stack(0x000000efd1a00000,0x000000efd1b00000) (1024K)]
  0x000002bfce325600 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25812, stack(0x000000efd1b00000,0x000000efd1c00000) (1024K)]
  0x000002bfef052230 JavaThread "Daemon health stats"               [_thread_blocked, id=18264, stack(0x000000efd1d00000,0x000000efd1e00000) (1024K)]
  0x000002bfee3f2100 JavaThread "Incoming local TCP Connector on port 59917"        [_thread_in_native, id=58640, stack(0x000000efd1e00000,0x000000efd1f00000) (1024K)]
  0x000002bfef0eed30 JavaThread "Daemon periodic checks"            [_thread_blocked, id=60616, stack(0x000000efd2b00000,0x000000efd2c00000) (1024K)]
  0x000002bfef0ab000 JavaThread "Daemon"                            [_thread_blocked, id=21536, stack(0x000000efd2c00000,0x000000efd2d00000) (1024K)]
  0x000002bfef0a8bc0 JavaThread "Handler for socket connection from /127.0.0.1:59917 to /127.0.0.1:59918"        [_thread_in_native, id=68548, stack(0x000000efd2d00000,0x000000efd2e00000) (1024K)]
  0x000002bfef0a9f10 JavaThread "Cancel handler"                    [_thread_blocked, id=48196, stack(0x000000efd2e00000,0x000000efd2f00000) (1024K)]
  0x000002bfef2a2640 JavaThread "Daemon worker"                     [_thread_blocked, id=52572, stack(0x000000efd1c00000,0x000000efd1d00000) (1024K)]
  0x000002bfef2a2cd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59917 to /127.0.0.1:59918"        [_thread_blocked, id=42324, stack(0x000000efd2f00000,0x000000efd3000000) (1024K)]
  0x000002bfef2a5ac0 JavaThread "Stdin handler"                     [_thread_blocked, id=58592, stack(0x000000efd3000000,0x000000efd3100000) (1024K)]
  0x000002bfef2a5430 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=59216, stack(0x000000efd3100000,0x000000efd3200000) (1024K)]
  0x000002bfef2a4710 JavaThread "Cache worker for journal cache (C:\Users\chand\.gradle\caches\journal-1)"        [_thread_blocked, id=32696, stack(0x000000efd2a00000,0x000000efd2b00000) (1024K)]
